漁業種類,隻数,魚種（銘柄）,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,オオメマス（シロザケ）,,,,,
,,サクラマス（ママス）,,,,,
,,カラフトマス,,,,,
,,マスノスケ,,,,,
,,サバ類,,,,,
,,マイワシ,,,,,
,,カタクチイワシ,,,,,
,,マアジ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
磯建網,,ヤリイカ,,,,,
さけ・ます延縄,,オオメマス（シロザケ）,,,,,
,,カラフトマス,,,,,
こうなご棒受網,,イカナゴ（コウナゴ）,,,,,
いさだ船びき網,7,ツノナシオキアミ（イサダ）,"51,000",33,32,31,
底刺網,1,ヒラメ,4,"2,390","2,300","2,090",
,6,マコガレイ・マガレイ,72,440,350,310,
,10,ババガレイ（ナメタガレイ）,233,"25,900","1,523",620,
,,まつかわ,,,,,
,2,マダラ,65,269,114,30,
,,スケトウダラ,,,,,
,2,アイナメ,20,"2,073","1,271","1,060",
,,アンコウ類,,,,,
,,クロソイ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,
,1,ババガレイ（ナメタガレイ）,1,"2,410","2,410","2,410",
,,その他のカレイ類,,,,,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,1,エゾイソアイナメ（ドンコ）,6,300,300,300,
,,アイナメ,,,,,
,,クロソイ,,,,,
,,その他のソイ類,,,,,
,,かじか,,,,,
かご,1,タコ類,112,550,459,200,
,,アナゴ類,,,,,
たら延縄,,マダラ,,,,,
,,スケトウダラ,,,,,
沖合底びき網,,マダラ,,,,,
小型機船底びき網,,スケトウダラ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,タコ類,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,キチジ,,,,,
その他,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,アイナメ,,,,,
,,マダラ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
