漁業種類,隻数,魚種（銘柄）,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,6,サバ類,"3,151",400,178,61,
,4,ブリ,195,400,255,150,
,,マイワシ,,,,,
,1,カタクチイワシ,784,44,44,44,
,5,スルメイカ,372,"1,700","1,280",800,
,6,ヤリイカ,974,"2,300","1,299",300,
,1,サワラ,1,400,400,400,
,1,クロマグロ,7,"1,600","1,600","1,600",
,1,マアジ,12,400,400,400,
,,マダイ,,,,,
,,その他のタイ類,,,,,
,,サンマ,,,,,
,,たちうお,,,,,
磯建網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,,サバ類,,,,,
,,ブリ,,,,,
,,マイワシ,,,,,
さけ・ます延縄,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,
たら延縄,1,ババガレイ（ナメタガレイ）,2,800,800,800,
底延縄,,キチジ,,,,,
立て縄,,マダラ,,,,,
,,スケトウダラ,,,,,
,1,エゾイソアイナメ（ドンコ）,18,"3,500",417,"1,500",
,,アイナメ,,,,,
,1,アナゴ類,3,"1,100","1,100","1,100",
,,ヒラメ,,,,,
底刺網,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,1,アイナメ,12,"1,800","1,496",800,
,,アンコウ類,,,,,
,,メバル類,,,,,
,,クロソイ,,,,,
,,その他のソイ類,,,,,
,,ケガニ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
,,その他のカニ類,,,,,
沖合底びき網,,マダラ,,,,,
小型機船底びき網,,スケトウダラ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,サバ類,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,キチジ,,,,,
いか釣,,スルメイカ,,,,,
,,ヤリイカ,,,,,
大中型まき網,,サバ類,,,,,
中型まき網,,マイワシ,,,,,
小型まき網,,カツオ,,,,,
中小型まき網,,ブリ,,,,,
さんま棒受網,,サンマ,,,,,
かご,49,タコ類,"2,793","1,291","1,277",800,
,,アナゴ類,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,
,1,ケガニ,1,"3,000","3,000","3,000",
突き棒,,メカジキ,,,,,
,,マカジキ,,,,,
