漁業種類,隻数,魚種（銘柄）,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,4,サバ類,"5,379",150,91,2,
,1,ブリ,6,450,450,450,
,,マイワシ,,,,,
,,カタクチイワシ,,,,,
,3,スルメイカ,70,"1,500",713,600,
,4,ヤリイカ,382,"1,800",739,400,
,2,サワラ,45,"1,300",369,100,
,,クロマグロ,,,,,
,3,マアジ,177,"1,100",33,2,
,1,マダイ,1,"2,500","2,500","2,500",
,,その他のタイ類,,,,,
,,サンマ,,,,,
,,たちうお,,,,,
磯建網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,,サバ類,,,,,
,,ブリ,,,,,
,,マイワシ,,,,,
さけ・ます延縄,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,
たら延縄,,ババガレイ（ナメタガレイ）,,,,,
底延縄,,キチジ,,,,,
立て縄,,マダラ,,,,,
,,スケトウダラ,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,
,,アイナメ,,,,,
,,アナゴ類,,,,,
,,ヒラメ,,,,,
底刺網,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,,アイナメ,,,,,
,,アンコウ類,,,,,
,,メバル類,,,,,
,,クロソイ,,,,,
,,その他のソイ類,,,,,
,,ケガニ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
,,その他のカニ類,,,,,
沖合底びき網,,マダラ,,,,,
小型機船底びき網,,スケトウダラ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,サバ類,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,キチジ,,,,,
いか釣,,スルメイカ,,,,,
,,ヤリイカ,,,,,
大中型まき網,,サバ類,,,,,
中型まき網,,マイワシ,,,,,
小型まき網,,カツオ,,,,,
中小型まき網,,ブリ,,,,,
さんま棒受網,,サンマ,,,,,
かご,1,タコ類,16,"1,100","1,100","1,100",
,,アナゴ類,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,
,,ケガニ,,,,,
突き棒,,メカジキ,,,,,
,,マカジキ,,,,,
