漁業種類,隻数,魚種（銘柄）,規格,本数,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,14,アキサケ（オス）,,"17,290","55,615","1,100",208,80,
,14,アキサケ（メス）,,"12,359","40,155",700,615,200,
,11,サバ類,,0,"2,695",300,35,18,
,1,マイワシ,,0,8,300,300,300,
,,カタクチイワシ,,,,,,,
,7,マアジ,,0,208,150,98,30,
,1,クロマグロ,,0,23,"2,340","2,299","2,222",
,,サンマ,,,,,,,
,11,ブリ,,0,"1,132",800,209,120,
,12,スルメイカ,,0,"1,178",800,386,100,
,9,ヤリイカ,,0,514,800,514,100,
磯建網,,アキサケ（オス）,,,,,,,
,,アキサケ（メス）,,,,,,,
さけ・ます延縄,,アキサケ（オス）,,,,,,,
,,アキサケ（メス）,,,,,,,
突き棒,,マカジキ,,,,,,,
,,メカジキ,,,,,,,
大中型まき網,,サバ類,,,,,,,
中型まき網,,マイワシ,,,,,,,
小型まき網,,カタクチイワシ,,,,,,,
中小型まき網,,,,,,,,,
さんま棒受網,,サンマ,,,,,,,
いか釣,,スルメイカ,,,,,,,
,,アカイカ,,,,,,,
,,ヤリイカ,,,,,,,
船凍いか,,アカイカ,,,,,,,
底刺網,,ヒラメ,,,,,,,
,,マコガレイ・マガレイ,,,,,,,
,,ババガレイ（ナメタガレイ）,,,,,,,
,,マダラ,,,,,,,
,,スケトウダラ,,,,,,,
,1,アイナメ,,0,14,300,300,300,
,,アンコウ類,,,,,,,
,,タコ類,,,,,,,
,,アナゴ類,,,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,,,
,,ババガレイ（ナメタガレイ）,,,,,,,
,,マダラ,,,,,,,
,,スケトウダラ,,,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,,,
,,アイナメ,,,,,,,
かご,12,タコ類,,0,566,590,535,209,
,,アナゴ類,,,,,,,
沖合底びき網,,マダラ,,,,,,,
小型機船底びき網,,スケトウダラ,,,,,,,
,,スルメイカ,,,,,,,
,,ヤリイカ,,,,,,,
,,タコ類,,,,,,,
,,ババガレイ（ナメタガレイ）,,,,,,,
,,キチジ,,,,,,,
その他,,ヒラメ,,,,,,,
,,マコガレイ・マガレイ,,,,,,,
,,アイナメ,,,,,,,
,,タコ類,,,,,,,
,,アナゴ類,,,,,,,
