漁業種類,隻数,魚種（銘柄）,規格,本数,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,アキサケ（オス）,,,,,,,
,,アキサケ（メス）,,,,,,,
,,オオメマス（シロザケ）,,,,,,,
,,サクラマス（ママス）,,,,,,,
,,カラフトマス,,,,,,,
,,マスノスケ,,,,,,,
,,サバ類,,,,,,,
,,ヤリイカ,,,,,,,
磯建網,,ヤリイカ,,,,,,,
さけ・ます延縄,,オオメマス（シロザケ）,,,,,,,
,,カラフトマス,,,,,,,
こうなご棒受網,,イカナゴ（コウナゴ）,,,,,,,
いさだ船びき網,11,ツノナシオキアミ（イサダ）,,"2,292","68,760",14,14,14,
底刺網,,ヒラメ,,,,,,,
,5,マコガレイ・マガレイ,,0,23,790,652,600,
,36,ババガレイ（ナメタガレイ）,,0,600,"1,919","1,294",709,
,,まつかわ,,,,,,,
,2,マダラ,,0,8,350,327,311,
,,スケトウダラ,,,,,,,
,1,アイナメ,,0,1,370,370,370,
,18,アンコウ類,,0,325,596,397,50,
,,クロソイ,,,,,,,
,1,その他のソイ類,,0,2,"1,460","1,460","1,460",
,,ケガニ,,,,,,,
,,タコ類,,,,,,,
,,アナゴ類,,,,,,,
小延縄,,マコガレイ・マガレイ,,,,,,,
,,ババガレイ（ナメタガレイ）,,,,,,,
,1,その他のカレイ類,,0,1,"1,890","1,890","1,890",
,,マダラ,,,,,,,
,,スケトウダラ,,,,,,,
,2,エゾイソアイナメ（ドンコ）,,12,72,633,431,250,
,9,アイナメ,,0,65,"2,859","2,177",300,
,,クロソイ,,,,,,,
,,その他のソイ類,,,,,,,
,,かじか,,,,,,,
かご,,タコ類,,,,,,,
,,ケガニ,,,,,,,
,,アナゴ類,,,,,,,
たら延縄,5,マダラ,,37,290,585,417,150,
,,スケトウダラ,,,,,,,
沖合底びき網,,マダラ,,,,,,,
小型機船底びき網,,スケトウダラ,,,,,,,
,,スルメイカ,,,,,,,
,,ヤリイカ,,,,,,,
,,タコ類,,,,,,,
,,ババガレイ（ナメタガレイ）,,,,,,,
,,その他のカレイ類,,,,,,,
,,キチジ,,,,,,,
その他,,ヒラメ,,,,,,,
,,マコガレイ・マガレイ,,,,,,,
,,アイナメ,,,,,,,
,,マダラ,,,,,,,
,,タコ類,,,,,,,
,,アナゴ類,,,,,,,
