漁業種類,隻数,魚種（銘柄）,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,,サバ類,,,,,
,,ブリ,,,,,
,,マイワシ,,,,,
,,カタクチイワシ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,サワラ,,,,,
,,クロマグロ,,,,,
,,マアジ,,,,,
,,マダイ,,,,,
,,その他のタイ類,,,,,
,,スケトウダラ,,,,,
磯建網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,,サバ類,,,,,
,,ブリ,,,,,
,,マイワシ,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,
たら延縄,1,ババガレイ（ナメタガレイ）,8,300,300,300,
底延縄,,キチジ,,,,,
立て縄,,マダラ,,,,,
,,スケトウダラ,,,,,
,2,エゾイソアイナメ（ドンコ）,84,"2,600",263,600,
,,アイナメ,,,,,
,1,アナゴ類,2,600,600,600,
,,ヒラメ,,,,,
底刺網,2,ヒラメ,10,"1,000",606,400,
,3,マコガレイ・マガレイ,25,300,191,100,
,5,ババガレイ（ナメタガレイ）,25,"2,000",394,300,
,4,その他のカレイ類,26,450,334,100,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,3,アイナメ,67,"1,000",343,200,
,1,アンコウ類,3,200,200,200,
,2,メバル類,40,"1,600",230,200,
,2,クロソイ,40,"1,600",133,50,
,,その他のソイ類,,,,,
,,ケガニ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
,,その他のカニ類,,,,,
沖合底びき網,,マダラ,,,,,
小型機船底びき網,,スケトウダラ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,サバ類,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,キチジ,,,,,
いか釣,,スルメイカ,,,,,
,,ヤリイカ,,,,,
いさだ船びき網,,ツノナシオキアミ（イサダ）,,,,,
大中型まき網,,サバ類,,,,,
中型まき網,,マイワシ,,,,,
小型まき網,,カツオ,,,,,
中小型まき網,,ブリ,,,,,
かご,5,タコ類,65,"1,120",652,240,
,,アナゴ類,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,
,2,ケガニ,44,"4,219","2,880","1,000",
