漁業種類,隻数,魚種（銘柄）,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,,サバ類,,,,,
,,ブリ,,,,,
,,マイワシ,,,,,
,,カタクチイワシ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,サワラ,,,,,
,,クロマグロ,,,,,
,,マアジ,,,,,
,,マダイ,,,,,
,,その他のタイ類,,,,,
,,サクラマス（ママス）,,,,,
,,カラフトマス,,,,,
,,オオメマス（シロザケ）,,,,,
,,スケトウダラ,,,,,
磯建網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,,サバ類,,,,,
,,ブリ,,,,,
,,マイワシ,,,,,
,,サクラマス（ママス）,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,
たら延縄,4,ババガレイ（ナメタガレイ）,64,800,421,300,
底延縄,,キチジ,,,,,
立て縄,1,マダラ,13,400,321,100,
,,スケトウダラ,,,,,
,2,エゾイソアイナメ（ドンコ）,18,"2,500",361,"2,000",
,1,アイナメ,1,500,500,500,
,,アナゴ類,,,,,
,,ヒラメ,,,,,
底刺網,2,ヒラメ,9,"2,600","1,818",200,
,1,マコガレイ・マガレイ,9,500,500,500,
,2,ババガレイ（ナメタガレイ）,33,800,447,300,
,2,その他のカレイ類,13,900,532,300,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,2,アイナメ,2,400,264,200,
,1,アンコウ類,17,400,400,400,
,,メバル類,,,,,
,1,クロソイ,6,"2,600",433,"2,600",
,,その他のソイ類,,,,,
,,ケガニ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
,,その他のカニ類,,,,,
沖合底びき網,,マダラ,,,,,
小型機船底びき網,,スケトウダラ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,サバ類,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,キチジ,,,,,
いか釣,,スルメイカ,,,,,
,,ヤリイカ,,,,,
いさだ船びき網,,ツノナシオキアミ（イサダ）,,,,,
大中型まき網,,サバ類,,,,,
中型まき網,,マイワシ,,,,,
小型まき網,,カツオ,,,,,
中小型まき網,,ブリ,,,,,
こうなご棒受網,,イカナゴ（コウナゴ）,,,,,
かご,,タコ類,,,,,
,,アナゴ類,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,
,,ケガニ,,,,,
