漁業種類,隻数,魚種（銘柄）,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,,サバ類,,,,,
,,ブリ,,,,,
,,マイワシ,,,,,
,,カタクチイワシ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,サワラ,,,,,
,,クロマグロ,,,,,
,,マアジ,,,,,
,,マダイ,,,,,
,,その他のタイ類,,,,,
,,サクラマス（ママス）,,,,,
,,カラフトマス,,,,,
,,オオメマス（シロザケ）,,,,,
,,スケトウダラ,,,,,
磯建網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,,サバ類,,,,,
,,ブリ,,,,,
,,マイワシ,,,,,
,,サクラマス（ママス）,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,
たら延縄,4,ババガレイ（ナメタガレイ）,47,900,635,500,
底延縄,,キチジ,,,,,
立て縄,1,マダラ,12,700,617,400,
,,スケトウダラ,,,,,
,1,エゾイソアイナメ（ドンコ）,18,"2,500",361,"2,000",
,1,アイナメ,1,800,800,800,
,,アナゴ類,,,,,
,,ヒラメ,,,,,
底刺網,2,ヒラメ,19,"2,500","1,639",300,
,2,マコガレイ・マガレイ,19,450,371,300,
,,ババガレイ（ナメタガレイ）,,,,,
,1,その他のカレイ類,5,400,400,400,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,2,アイナメ,4,600,386,300,
,,アンコウ類,,,,,
,,メバル類,,,,,
,,クロソイ,,,,,
,,その他のソイ類,,,,,
,,ケガニ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
,,その他のカニ類,,,,,
沖合底びき網,,マダラ,,,,,
小型機船底びき網,,スケトウダラ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,サバ類,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,キチジ,,,,,
いか釣,,スルメイカ,,,,,
,,ヤリイカ,,,,,
いさだ船びき網,,ツノナシオキアミ（イサダ）,,,,,
大中型まき網,,サバ類,,,,,
中型まき網,,マイワシ,,,,,
小型まき網,,カツオ,,,,,
中小型まき網,,ブリ,,,,,
こうなご棒受網,,イカナゴ（コウナゴ）,,,,,
かご,7,タコ類,343,"1,000",685,500,
,,アナゴ類,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,
,7,ケガニ,"1,188","5,010","1,980","1,000",
