漁業種類,隻数,魚種（銘柄）,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,4,オオメマス（シロザケ）,567,800,415,300,
,5,サクラマス（ママス）,104,"1,000",583,200,
,5,カラフトマス,"4,076",274,213,150,
,,マスノスケ,,,,,
,,サバ類,,,,,
,,マイワシ,,,,,
,,カタクチイワシ,,,,,
,,マアジ,,,,,
,1,クロマグロ,124,"2,757","2,573","2,266",
,,サンマ,,,,,
,,スルメイカ,,,,,
,1,ヤリイカ,37,"1,900","1,609","1,300",
さけ・ます延縄,,オオメマス（シロザケ）,,,,,
,,カラフトマス,,,,,
こうなご棒受網,2,イカナゴ（コウナゴ）,74,"2,500","1,395",700,
いさだ船びき網,,ツノナシオキアミ（イサダ）,,,,,
底刺網,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,まつかわ,,,,,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,1,アイナメ,4,600,600,600,
,,アンコウ類,,,,,
,,クロソイ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,
,,アイナメ,,,,,
,,クロソイ,,,,,
,,その他のソイ類,,,,,
かご,,タコ類,,,,,
,,アナゴ類,,,,,
たら延縄,,マダラ,,,,,
,,スケトウダラ,,,,,
沖合底びき網,,マダラ,,,,,
小型機船底びき網,,スケトウダラ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,タコ類,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,キチジ,,,,,
その他,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,アイナメ,,,,,
,,マダラ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
