漁業種類,隻数,魚種（銘柄）,規格,本数,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,1,オオメマス（シロザケ）,,1,3,"1,800","1,800","1,800",
,1,サクラマス（ママス）,,0,2,"1,500","1,500","1,500",
,,カラフトマス,,,,,,,
,,マスノスケ,,,,,,,
,,サバ類,,,,,,,
,,マイワシ,,,,,,,
,,カタクチイワシ,,,,,,,
,,マアジ,,,,,,,
,,クロマグロ,,,,,,,
,,サンマ,,,,,,,
,1,スルメイカ,,0,56,200,200,200,
,,ヤリイカ,,,,,,,
さけ・ます延縄,,オオメマス（シロザケ）,,,,,,,
,,カラフトマス,,,,,,,
こうなご棒受網,,イカナゴ（コウナゴ）,,,,,,,
いさだ船びき網,,ツノナシオキアミ（イサダ）,,,,,,,
底刺網,,ヒラメ,,,,,,,
,,マコガレイ・マガレイ,,,,,,,
,,ババガレイ（ナメタガレイ）,,,,,,,
,,まつかわ,,,,,,,
,,マダラ,,,,,,,
,,スケトウダラ,,,,,,,
,,アイナメ,,,,,,,
,,アンコウ類,,,,,,,
,,クロソイ,,,,,,,
,,その他のソイ類,,,,,,,
小延縄,,マコガレイ・マガレイ,,,,,,,
,,ババガレイ（ナメタガレイ）,,,,,,,
,,その他のカレイ類,,,,,,,
,,マダラ,,,,,,,
,,スケトウダラ,,,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,,,
,,アイナメ,,,,,,,
,,クロソイ,,,,,,,
,,その他のソイ類,,,,,,,
かご,,タコ類,,,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,,,
たら延縄,,マダラ,,,,,,,
,,スケトウダラ,,,,,,,
沖合底びき網,,マダラ,,,,,,,
小型機船底びき網,,スケトウダラ,,,,,,,
,,その他のタラ類,,,,,,,
,,スルメイカ,,,,,,,
,,ヤリイカ,,,,,,,
,,タコ類,,,,,,,
,,ババガレイ（ナメタガレイ）,,,,,,,
,,その他のカレイ類,,,,,,,
,,キチジ,,,,,,,
その他,,ヒラメ,,,,,,,
,,マコガレイ・マガレイ,,,,,,,
,,アイナメ,,,,,,,
,,マダラ,,,,,,,
