漁業種類,隻数,魚種（銘柄）,規格,本数,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,アキサケ（オス）,,,,,,,
,,アキサケ（メス）,,,,,,,
,,オオメマス（シロザケ）,,,,,,,
,,サクラマス（ママス）,,,,,,,
,,カラフトマス,,,,,,,
,,マスノスケ,,,,,,,
,,サバ類,,,,,,,
,,ヤリイカ,,,,,,,
磯建網,,ヤリイカ,,,,,,,
さけ・ます延縄,,オオメマス（シロザケ）,,,,,,,
,,カラフトマス,,,,,,,
こうなご棒受網,,イカナゴ（コウナゴ）,,,,,,,
いさだ船びき網,,ツノナシオキアミ（イサダ）,,,,,,,
底刺網,,ヒラメ,,,,,,,
,11,マコガレイ・マガレイ,,0,108,"1,380","1,192","1,000",
,25,ババガレイ（ナメタガレイ）,,0,388,"2,060","1,277",770,
,,まつかわ,,,,,,,
,7,マダラ,,0,60,"1,000",498,166,
,,スケトウダラ,,,,,,,
,5,アイナメ,,0,24,"1,689","1,403",370,
,9,アンコウ類,,0,147,814,634,369,
,,クロソイ,,,,,,,
,3,その他のソイ類,,0,4,"1,900","1,686","1,440",
,6,ケガニ,,0,79,"6,000","2,209",200,
小延縄,,マコガレイ・マガレイ,,,,,,,
,,ババガレイ（ナメタガレイ）,,,,,,,
,,その他のカレイ類,,,,,,,
,,マダラ,,,,,,,
,,スケトウダラ,,,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,,,
,9,アイナメ,,0,66,"3,520","2,730","1,200",
,,クロソイ,,,,,,,
,,その他のソイ類,,,,,,,
,,かじか,,,,,,,
かご,,タコ類,,,,,,,
,,ケガニ,,,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,,,
,,アナゴ類,,,,,,,
たら延縄,6,マダラ,,205,"1,454",482,397,267,
,3,スケトウダラ,,37,222,363,303,167,
沖合底びき網,,マダラ,,,,,,,
小型機船底びき網,,スケトウダラ,,,,,,,
,,その他のタラ類,,,,,,,
,,スルメイカ,,,,,,,
,,ヤリイカ,,,,,,,
,,タコ類,,,,,,,
,,ババガレイ（ナメタガレイ）,,,,,,,
,,その他のカレイ類,,,,,,,
,,キチジ,,,,,,,
その他,,ヒラメ,,,,,,,
,,マコガレイ・マガレイ,,,,,,,
,,アイナメ,,,,,,,
,,マダラ,,,,,,,
