漁業種類,隻数,魚種（銘柄）,規格,本数,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,アキサケ（オス）,,,,,,,
,,アキサケ（メス）,,,,,,,
,,オオメマス（シロザケ）,,,,,,,
,,サクラマス（ママス）,,,,,,,
,,カラフトマス,,,,,,,
,,マスノスケ,,,,,,,
,,サバ類,,,,,,,
,,ヤリイカ,,,,,,,
磯建網,,ヤリイカ,,,,,,,
さけ・ます延縄,,オオメマス（シロザケ）,,,,,,,
,,カラフトマス,,,,,,,
こうなご棒受網,,イカナゴ（コウナゴ）,,,,,,,
いさだ船びき網,,ツノナシオキアミ（イサダ）,,,,,,,
底刺網,2,ヒラメ,,0,12,"2,000","1,105",700,
,5,マコガレイ・マガレイ,,0,21,800,625,517,
,12,ババガレイ（ナメタガレイ）,,0,304,"1,559","1,120",550,
,,まつかわ,,,,,,,
,7,マダラ,,11,104,417,329,126,
,,スケトウダラ,,,,,,,
,3,アイナメ,,0,6,"1,011",965,891,
,2,アンコウ類,,0,54,446,330,289,
,,クロソイ,,,,,,,
,3,その他のソイ類,,1,10,677,529,433,
,1,ケガニ,,0,5,"2,699","2,319","1,599",
,1,タコ類,,0,6,550,550,550,
,,アナゴ類,,,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,,,
,,ババガレイ（ナメタガレイ）,,,,,,,
,,その他のカレイ類,,,,,,,
,,マダラ,,,,,,,
,,スケトウダラ,,,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,,,
,10,アイナメ,,0,43,"2,699","1,818",567,
,,クロソイ,,,,,,,
,1,その他のソイ類,,0,4,969,969,969,
,,かじか,,,,,,,
かご,4,タコ類,,0,110,500,312,239,
,2,ケガニ,,0,24,"3,700","2,254",500,
,,アナゴ類,,,,,,,
たら延縄,,マダラ,,,,,,,
,,スケトウダラ,,,,,,,
沖合底びき網,,マダラ,,,,,,,
小型機船底びき網,,スケトウダラ,,,,,,,
,,スルメイカ,,,,,,,
,,ヤリイカ,,,,,,,
,,タコ類,,,,,,,
,,ババガレイ（ナメタガレイ）,,,,,,,
,,その他のカレイ類,,,,,,,
,,キチジ,,,,,,,
その他,,ヒラメ,,,,,,,
,,マコガレイ・マガレイ,,,,,,,
,,アイナメ,,,,,,,
,,マダラ,,,,,,,
,,タコ類,,,,,,,
,,アナゴ類,,,,,,,
