漁業種類,隻数,魚種（銘柄）,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,,サバ類,,,,,
,,ブリ,,,,,
,,マイワシ,,,,,
,,カタクチイワシ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,サワラ,,,,,
,,クロマグロ,,,,,
,,マアジ,,,,,
,,マダイ,,,,,
,,その他のタイ類,,,,,
,,スケトウダラ,,,,,
磯建網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,,サバ類,,,,,
,,ブリ,,,,,
,,マイワシ,,,,,
さけ・ます延縄,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,
たら延縄,3,ババガレイ（ナメタガレイ）,36,800,506,300,
底延縄,,キチジ,,,,,
立て縄,1,マダラ,4,50,50,50,
,,スケトウダラ,,,,,
,3,エゾイソアイナメ（ドンコ）,84,"2,500",215,600,
,1,アイナメ,2,500,500,500,
,,アナゴ類,,,,,
,,ヒラメ,,,,,
底刺網,4,ヒラメ,9,600,265,100,
,3,マコガレイ・マガレイ,82,100,100,100,
,4,ババガレイ（ナメタガレイ）,28,"3,000",573,400,
,5,その他のカレイ類,29,500,165,20,
,7,マダラ,"1,720","2,500",128,50,
,2,スケトウダラ,29,20,12,10,
,3,アイナメ,23,"1,000",212,100,
,2,アンコウ類,10,500,363,300,
,1,メバル類,15,"1,300",260,"1,300",
,3,クロソイ,61,"3,000",168,50,
,,その他のソイ類,,,,,
,,ケガニ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
,,その他のカニ類,,,,,
沖合底びき網,,マダラ,,,,,
小型機船底びき網,,スケトウダラ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,サバ類,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,キチジ,,,,,
いか釣,,スルメイカ,,,,,
,,ヤリイカ,,,,,
大中型まき網,,サバ類,,,,,
中型まき網,,マイワシ,,,,,
小型まき網,,カツオ,,,,,
中小型まき網,,ブリ,,,,,
かご,14,タコ類,522,752,568,100,
,,アナゴ類,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,
,2,ケガニ,38,"4,829","3,279","1,500",
