漁業種類,隻数,魚種（銘柄）,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,オオメマス（シロザケ）,,,,,
,,サクラマス（ママス）,,,,,
,,カラフトマス,,,,,
,,マスノスケ,,,,,
,2,サバ類,"1,067",500,68,67,
,1,マイワシ,7,200,200,200,
,,カタクチイワシ,,,,,
,1,マアジ,15,100,100,100,
,,クロマグロ,,,,,
,,サンマ,,,,,
,2,ブリ,372,300,80,50,
,2,スルメイカ,100,700,470,400,
,,マンボウ類,,,,,
突き棒,,マカジキ,,,,,
,,メカジキ,,,,,
かつお一本釣り,,カツオ,,,,,
大中型まき網,,サバ類,,,,,
中型まき網,,マイワシ,,,,,
小型まき網,,カタクチイワシ,,,,,
中小型まき網,,,,,,,
さんま棒受網,,サンマ,,,,,
いか釣,,スルメイカ,,,,,
,,アカイカ,,,,,
船凍いか,,アカイカ,,,,,
底刺網,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,まつかわ,,,,,
,1,マダラ,575,403,336,10,
,1,スケトウダラ,123,77,77,77,
,,アイナメ,,,,,
,,アンコウ類,,,,,
,,クロソイ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,
,,アイナメ,,,,,
,,クロソイ,,,,,
かご,1,タコ類,29,510,506,500,
,,アナゴ類,,,,,
その他,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,アイナメ,,,,,
,,マダラ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
