漁業種類,隻数,魚種（銘柄）,規格,本数,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,アキサケ（オス）,,,,,,,
,,アキサケ（メス）,,,,,,,
,,サバ類,,,,,,,
,,スルメイカ,,,,,,,
,,ヤリイカ,,,,,,,
磯建網,,アキサケ（オス）,,,,,,,
,,アキサケ（メス）,,,,,,,
,,ヤリイカ,,,,,,,
さけ・ます延縄,,アキサケ（オス）,,,,,,,
,,アキサケ（メス）,,,,,,,
いか釣,,スルメイカ,,,,,,,
,,ヤリイカ,,,,,,,
船凍いか,,アカイカ,,,,,,,
底刺網,2,ヒラメ,,0,3,"2,010","1,764","1,600",
,4,マコガレイ・マガレイ,,0,16,809,770,577,
,20,ババガレイ（ナメタガレイ）,,0,331,"2,569","1,508",676,
,,まつかわ,,,,,,,
,,マダラ,,,,,,,
,,スケトウダラ,,,,,,,
,4,アイナメ,,0,8,800,503,100,
,7,アンコウ類,,0,53,"1,690","1,191",106,
,,クロソイ,,,,,,,
,4,その他のソイ類,,0,9,"1,000",907,889,
,,ケガニ,,,,,,,
,,タコ類,,,,,,,
,,アナゴ類,,,,,,,
小延縄,,マコガレイ・マガレイ,,,,,,,
,,ババガレイ（ナメタガレイ）,,,,,,,
,1,まつかわ,,1,1,"2,300","2,300","2,300",
,,マダラ,,,,,,,
,,スケトウダラ,,,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,,,
,4,アイナメ,,0,11,"1,196","1,100",600,
,,クロソイ,,,,,,,
,,その他のソイ類,,,,,,,
,,かじか,,,,,,,
かご,,タコ類,,,,,,,
,,ケガニ,,,,,,,
,,アナゴ類,,,,,,,
たら延縄,,マダラ,,,,,,,
,,スケトウダラ,,,,,,,
沖合底びき網,,マダラ,,,,,,,
小型機船底びき網,,スケトウダラ,,,,,,,
,,スルメイカ,,,,,,,
,,ヤリイカ,,,,,,,
,,タコ類,,,,,,,
,,ババガレイ（ナメタガレイ）,,,,,,,
,,その他のカレイ類,,,,,,,
,,キチジ,,,,,,,
その他,,ヒラメ,,,,,,,
,,マコガレイ・マガレイ,,,,,,,
,,アイナメ,,,,,,,
,,マダラ,,,,,,,
,,タコ類,,,,,,,
,,アナゴ類,,,,,,,
