漁業種類,隻数,魚種（銘柄）,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,,サバ類,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
磯建網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,,ヤリイカ,,,,,
さけ・ます延縄,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
いか釣,,スルメイカ,,,,,
,,ヤリイカ,,,,,
船凍いか,,アカイカ,,,,,
底刺網,2,ヒラメ,8,"1,880","1,533","1,270",
,2,マコガレイ・マガレイ,7,445,445,444,
,5,ババガレイ（ナメタガレイ）,70,"8,300",776,500,
,,まつかわ,,,,,
,4,マダラ,60,510,415,167,
,,スケトウダラ,,,,,
,3,アイナメ,27,"2,450",718,569,
,,アンコウ類,,,,,
,2,クロソイ,95,"3,800",342,"1,480",
,2,その他のソイ類,16,"4,000",692,388,
,,ケガニ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,まつかわ,,,,,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,1,エゾイソアイナメ（ドンコ）,18,"2,500",417,"2,500",
,,アイナメ,,,,,
,,クロソイ,,,,,
,,その他のソイ類,,,,,
,,かじか,,,,,
かご,3,タコ類,127,430,338,200,
,1,ケガニ,66,"4,477","1,917","1,000",
,,アナゴ類,,,,,
たら延縄,,マダラ,,,,,
,,スケトウダラ,,,,,
沖合底びき網,,マダラ,,,,,
小型機船底びき網,,スケトウダラ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,タコ類,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,キチジ,,,,,
その他,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,アイナメ,,,,,
,,マダラ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
