漁業種類,隻数,魚種（銘柄）,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,9,アキサケ（オス）,"2,089",559,417,111,
,9,アキサケ（メス）,"1,498","1,716","1,467",390,
,8,サバ類,"4,428",281,80,65,
,9,ブリ,"1,765",106,70,68,
,,マイワシ,,,,,
,,カタクチイワシ,,,,,
,7,スルメイカ,430,666,590,350,
,6,ヤリイカ,244,"1,100",429,250,
,1,サワラ,3,770,770,770,
,,クロマグロ,,,,,
,4,マアジ,86,500,105,5,
,,マダイ,,,,,
,1,その他のタイ類,15,10,10,10,
,,サンマ,,,,,
,1,たちうお,2,789,789,789,
磯建網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,,サバ類,,,,,
,,ブリ,,,,,
,,マイワシ,,,,,
さけ・ます延縄,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,
たら延縄,1,ババガレイ（ナメタガレイ）,4,600,600,600,
底延縄,,キチジ,,,,,
立て縄,,マダラ,,,,,
,,スケトウダラ,,,,,
,2,エゾイソアイナメ（ドンコ）,66,"1,500",194,600,
,1,アイナメ,3,800,800,800,
,,アナゴ類,,,,,
,,ヒラメ,,,,,
底刺網,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,,アイナメ,,,,,
,,アンコウ類,,,,,
,,メバル類,,,,,
,,クロソイ,,,,,
,,その他のソイ類,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
,,その他のカニ類,,,,,
沖合底びき網,,マダラ,,,,,
小型機船底びき網,,スケトウダラ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,サバ類,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,キチジ,,,,,
いか釣,,スルメイカ,,,,,
,,ヤリイカ,,,,,
大中型まき網,,サバ類,,,,,
中型まき網,,マイワシ,,,,,
小型まき網,,カツオ,,,,,
中小型まき網,,ブリ,,,,,
さんま棒受網,1,サンマ,"42,289",530,431,400,
かご,26,タコ類,"1,311",661,607,250,
,,アナゴ類,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,
突き棒,,メカジキ,,,,,
,,マカジキ,,,,,
