漁業種類,隻数,魚種（銘柄）,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,オオメマス（シロザケ）,,,,,
,3,サクラマス（ママス）,98,"1,200","1,013",600,
,,カラフトマス,,,,,
,,マスノスケ,,,,,
,3,サバ類,30,300,112,50,
,,マイワシ,,,,,
,1,カタクチイワシ,96,1,1,1,
,,マアジ,,,,,
,1,クロマグロ,11,"1,500","1,500","1,500",
,,サンマ,,,,,
,5,ブリ,"7,614",196,161,50,
,2,スルメイカ,24,"1,500","1,308","1,300",
,1,マンボウ類,13,"1,600","1,415",800,
さけ・ます延縄,,オオメマス（シロザケ）,,,,,
,,カラフトマス,,,,,
突き棒,,マカジキ,,,,,
,,メカジキ,,,,,
かつお一本釣り,,カツオ,,,,,
こうなご棒受網,,イカナゴ（コウナゴ）,,,,,
いか釣,,スルメイカ,,,,,
底刺網,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,まつかわ,,,,,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,,アイナメ,,,,,
,,アンコウ類,,,,,
,,クロソイ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,
,2,ババガレイ（ナメタガレイ）,8,"2,000",413,"1,300",
,2,その他のカレイ類,8,"2,200",525,"2,000",
,,マダラ,,,,,
,,スケトウダラ,,,,,
,1,エゾイソアイナメ（ドンコ）,72,"1,200",185,"1,100",
,3,アイナメ,10,"1,000",737,500,
,,クロソイ,,,,,
かご,15,タコ類,"1,946",498,477,110,
,,アナゴ類,,,,,
沖合底びき網,,マダラ,,,,,
小型機船底びき網,,スケトウダラ,,,,,
,,スルメイカ,,,,,
,,タコ類,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,キチジ,,,,,
その他,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,アイナメ,,,,,
,,マダラ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
