漁業種類,隻数,魚種（銘柄）,規格,本数,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,アキサケ（オス）,,,,,,,
,,アキサケ（メス）,,,,,,,
,,サバ類,,,,,,,
,,ヤリイカ,,,,,,,
磯建網,,アキサケ（メス）,,,,,,,
,,ヤリイカ,,,,,,,
船凍いか,,アカイカ,,,,,,,
いさだ船びき網,,ツノナシオキアミ（イサダ）,,,,,,,
底刺網,,ヒラメ,,,,,,,
,4,マコガレイ・マガレイ,,0,53,690,444,390,
,5,ババガレイ（ナメタガレイ）,,0,36,"2,290","1,525","1,000",
,,まつかわ,,,,,,,
,3,マダラ,,0,39,415,332,209,
,,スケトウダラ,,,,,,,
,1,アイナメ,,0,38,629,558,515,
,1,アンコウ類,,0,6,"1,099","1,099","1,099",
,,クロソイ,,,,,,,
,1,その他のソイ類,,0,11,616,616,616,
,,ケガニ,,,,,,,
,,タコ類,,,,,,,
,,アナゴ類,,,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,,,
,,ババガレイ（ナメタガレイ）,,,,,,,
,,その他のカレイ類,,,,,,,
,,マダラ,,,,,,,
,,スケトウダラ,,,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,,,
,,アイナメ,,,,,,,
,,クロソイ,,,,,,,
,,その他のソイ類,,,,,,,
,,かじか,,,,,,,
かご,,タコ類,,,,,,,
,,ケガニ,,,,,,,
,,アナゴ類,,,,,,,
たら延縄,,マダラ,,,,,,,
,,スケトウダラ,,,,,,,
沖合底びき網,,マダラ,,,,,,,
小型機船底びき網,,スケトウダラ,,,,,,,
,,スルメイカ,,,,,,,
,,ヤリイカ,,,,,,,
,,タコ類,,,,,,,
,,ババガレイ（ナメタガレイ）,,,,,,,
,,その他のカレイ類,,,,,,,
,,キチジ,,,,,,,
その他,,ヒラメ,,,,,,,
,,マコガレイ・マガレイ,,,,,,,
,,アイナメ,,,,,,,
,,マダラ,,,,,,,
,,タコ類,,,,,,,
,,アナゴ類,,,,,,,
