漁業種類,隻数,魚種（銘柄）,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,4,アキサケ（オス）,21,480,431,400,
,3,アキサケ（メス）,6,450,431,400,
,,オオメマス（シロザケ）,,,,,
,8,サバ類,"11,024",350,37,2,
,,マイワシ,,,,,
,,カタクチイワシ,,,,,
,2,マアジ,25,400,219,200,
,,クロマグロ,,,,,
,,サンマ,,,,,
,7,ブリ,368,300,89,27,
,6,スルメイカ,204,500,351,150,
突き棒,,マカジキ,,,,,
,,メカジキ,,,,,
かつお一本釣り,,カツオ,,,,,
大中型まき網,,サバ類,,,,,
中型まき網,,マイワシ,,,,,
小型まき網,,カタクチイワシ,,,,,
中小型まき網,,,,,,,
さんま棒受網,,サンマ,,,,,
いか釣,2,スルメイカ,410,"4,150",501,"1,510",
,,アカイカ,,,,,
船凍いか,,アカイカ,,,,,
底刺網,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,まつかわ,,,,,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,,アイナメ,,,,,
,,アンコウ類,,,,,
,,クロソイ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,
,,アイナメ,,,,,
,,クロソイ,,,,,
かご,,タコ類,,,,,
,,アナゴ類,,,,,
沖合底びき網,,マダラ,,,,,
小型機船底びき網,,スケトウダラ,,,,,
,,スルメイカ,,,,,
,,タコ類,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,キチジ,,,,,
その他,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,アイナメ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
