漁業種類,隻数,魚種（銘柄）,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,,オオメマス（シロザケ）,,,,,
,,サクラマス（ママス）,,,,,
,,カラフトマス,,,,,
,,マスノスケ,,,,,
,,サバ類,,,,,
,,ヤリイカ,,,,,
磯建網,,ヤリイカ,,,,,
さけ・ます延縄,,オオメマス（シロザケ）,,,,,
,,カラフトマス,,,,,
こうなご棒受網,,イカナゴ（コウナゴ）,,,,,
いさだ船びき網,7,ツノナシオキアミ（イサダ）,"52,500",31,30,29,
底刺網,5,ヒラメ,12,"1,699",960,200,
,8,マコガレイ・マガレイ,138,321,293,261,
,16,ババガレイ（ナメタガレイ）,631,"23,400","1,159",440,
,1,まつかわ,3,"1,370","1,370","1,370",
,2,マダラ,76,180,165,120,
,,スケトウダラ,,,,,
,2,アイナメ,4,428,420,400,
,10,アンコウ類,134,800,538,389,
,1,クロソイ,2,200,200,200,
,1,その他のソイ類,14,"1,000",845,790,
,3,ケガニ,46,"4,000","1,699",50,
,,タコ類,,,,,
,,アナゴ類,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,
,1,ババガレイ（ナメタガレイ）,1,"2,800","2,800","2,800",
,,その他のカレイ類,,,,,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,
,1,アイナメ,3,500,500,500,
,,クロソイ,,,,,
,,その他のソイ類,,,,,
,,かじか,,,,,
かご,4,タコ類,151,515,424,110,
,2,ケガニ,117,"4,350","1,784",200,
,,アナゴ類,,,,,
たら延縄,,マダラ,,,,,
,,スケトウダラ,,,,,
沖合底びき網,,マダラ,,,,,
小型機船底びき網,,スケトウダラ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,タコ類,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,キチジ,,,,,
その他,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,アイナメ,,,,,
,,マダラ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
