漁業種類,隻数,魚種（銘柄）,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,5,アキサケ（オス）,"2,409",400,304,200,
,5,アキサケ（メス）,"1,893",827,749,500,
,5,サバ類,551,400,26,10,
,,マイワシ,,,,,
,,カタクチイワシ,,,,,
,,マアジ,,,,,
,,クロマグロ,,,,,
,,サンマ,,,,,
,5,ブリ,"47,257","1,500",73,35,
,2,スルメイカ,25,800,794,700,
,1,ヤリイカ,7,"1,000","1,000","1,000",
磯建網,1,アキサケ（オス）,41,100,100,100,
,1,アキサケ（メス）,30,600,553,200,
さけ・ます延縄,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
突き棒,,マカジキ,,,,,
,,メカジキ,,,,,
大中型まき網,,サバ類,,,,,
中型まき網,,マイワシ,,,,,
小型まき網,,カタクチイワシ,,,,,
中小型まき網,,,,,,,
さんま棒受網,1,サンマ,"84,688",120,63,61,
いか釣,,スルメイカ,,,,,
,,アカイカ,,,,,
,,ヤリイカ,,,,,
船凍いか,,アカイカ,,,,,
底刺網,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,,アイナメ,,,,,
,,アンコウ類,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,1,エゾイソアイナメ（ドンコ）,1,"1,700","1,700","1,700",
,1,アイナメ,4,700,400,300,
かご,7,タコ類,728,545,465,150,
,,アナゴ類,,,,,
沖合底びき網,,マダラ,,,,,
小型機船底びき網,,スケトウダラ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,タコ類,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,キチジ,,,,,
その他,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,アイナメ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
