漁業種類,隻数,魚種（銘柄）,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,,オオメマス（シロザケ）,,,,,
,,サクラマス（ママス）,,,,,
,,カラフトマス,,,,,
,,マスノスケ,,,,,
,,サバ類,,,,,
,,ヤリイカ,,,,,
磯建網,,ヤリイカ,,,,,
さけ・ます延縄,,オオメマス（シロザケ）,,,,,
,,カラフトマス,,,,,
こうなご棒受網,,イカナゴ（コウナゴ）,,,,,
いさだ船びき網,8,ツノナシオキアミ（イサダ）,"66,000",89,81,75,
底刺網,2,ヒラメ,4,"2,891","2,550","1,000",
,2,マコガレイ・マガレイ,18,550,388,290,
,12,ババガレイ（ナメタガレイ）,698,"1,197",537,326,
,,まつかわ,,,,,
,1,マダラ,3,566,566,566,
,,スケトウダラ,,,,,
,1,アイナメ,8,"1,245","1,096",818,
,6,アンコウ類,70,921,490,188,
,,クロソイ,,,,,
,2,その他のソイ類,6,"1,400","1,319",890,
,1,ケガニ,10,"4,800","3,767","1,000",
,,タコ類,,,,,
,,アナゴ類,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,2,エゾイソアイナメ（ドンコ）,12,"3,100",425,"2,000",
,1,アイナメ,1,240,240,240,
,,クロソイ,,,,,
,,その他のソイ類,,,,,
,,かじか,,,,,
かご,5,タコ類,210,600,356,180,
,3,ケガニ,42,"7,200","4,042","1,000",
,,アナゴ類,,,,,
たら延縄,,マダラ,,,,,
,,スケトウダラ,,,,,
沖合底びき網,,マダラ,,,,,
小型機船底びき網,,スケトウダラ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,タコ類,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,キチジ,,,,,
その他,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,アイナメ,,,,,
,,マダラ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
