漁業種類,隻数,魚種（銘柄）,規格,本数,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,オオメマス（シロザケ）,,,,,,,
,3,サクラマス（ママス）,,0,11,"1,000",790,300,
,,カラフトマス,,,,,,,
,1,マスノスケ,,1,8,"1,859","1,859","1,859",
,,サバ類,,,,,,,
,,マイワシ,,,,,,,
,,カタクチイワシ,,,,,,,
,,マアジ,,,,,,,
,4,クロマグロ,,0,277,"1,717","1,460","1,000",
,8,サンマ,,0,190,400,118,20,
,,ブリ,,,,,,,
,13,スルメイカ,,0,"19,016",500,110,100,
,5,マンボウ類,,0,"1,064",800,252,100,
さけ・ます延縄,,オオメマス（シロザケ）,,,,,,,
,,カラフトマス,,,,,,,
突き棒,,マカジキ,,,,,,,
,,メカジキ,,,,,,,
かつお一本釣り,,カツオ,,,,,,,
こうなご棒受網,,イカナゴ（コウナゴ）,,,,,,,
いか釣,1,スルメイカ,,0,150,130,122,110,
底刺網,,ヒラメ,,,,,,,
,4,マコガレイ・マガレイ,,0,11,"1,000",774,590,
,6,ババガレイ（ナメタガレイ）,,0,14,"1,750",926,627,
,,まつかわ,,,,,,,
,7,マダラ,,48,307,250,162,111,
,,スケトウダラ,,,,,,,
,7,アイナメ,,0,31,789,624,200,
,2,アンコウ類,,0,19,159,150,139,
,,クロソイ,,,,,,,
,,タコ類,,,,,,,
,,アナゴ類,,,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,,,
,,ババガレイ（ナメタガレイ）,,,,,,,
,,その他のカレイ類,,,,,,,
,,マダラ,,,,,,,
,,スケトウダラ,,,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,,,
,13,アイナメ,,0,65,"1,359","1,012",211,
,,クロソイ,,,,,,,
かご,,タコ類,,,,,,,
,,アナゴ類,,,,,,,
沖合底びき網,,マダラ,,,,,,,
小型機船底びき網,,スケトウダラ,,,,,,,
,,スルメイカ,,,,,,,
,,タコ類,,,,,,,
,,ババガレイ（ナメタガレイ）,,,,,,,
,,その他のカレイ類,,,,,,,
,,キチジ,,,,,,,
その他,,ヒラメ,,,,,,,
,,マコガレイ・マガレイ,,,,,,,
,,アイナメ,,,,,,,
,,マダラ,,,,,,,
,,タコ類,,,,,,,
,,アナゴ類,,,,,,,
