漁業種類,隻数,魚種（銘柄）,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,7,アキサケ（オス）,121,150,150,150,
,7,アキサケ（メス）,355,570,561,300,
,4,サバ類,323,20,4,3,
,7,スルメイカ,"5,146",300,235,226,
,6,ヤリイカ,318,"1,200",745,500,
磯建網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,,ヤリイカ,,,,,
さけ・ます延縄,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
いか釣,,スルメイカ,,,,,
,,ヤリイカ,,,,,
船凍いか,,アカイカ,,,,,
底刺網,3,ヒラメ,10,"1,380","1,012",690,
,6,マコガレイ・マガレイ,42,440,399,367,
,6,ババガレイ（ナメタガレイ）,29,"26,260","3,411","1,170",
,,まつかわ,,,,,
,6,マダラ,"4,073",489,246,98,
,,スケトウダラ,,,,,
,2,アイナメ,16,447,358,315,
,1,アンコウ類,2,"1,110","1,110","1,110",
,,クロソイ,,,,,
,2,その他のソイ類,36,350,313,267,
,,ケガニ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,まつかわ,,,,,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,1,エゾイソアイナメ（ドンコ）,1,"1,300","1,300","1,300",
,1,アイナメ,20,569,499,430,
,,クロソイ,,,,,
,,その他のソイ類,,,,,
,,かじか,,,,,
かご,4,タコ類,156,620,485,380,
,,ケガニ,,,,,
,,アナゴ類,,,,,
たら延縄,,マダラ,,,,,
,,スケトウダラ,,,,,
沖合底びき網,,マダラ,,,,,
小型機船底びき網,,スケトウダラ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,タコ類,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,キチジ,,,,,
その他,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,アイナメ,,,,,
,,マダラ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
