漁業種類,隻数,魚種（銘柄）,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,,サバ類,,,,,
,,ブリ,,,,,
,,マイワシ,,,,,
,,カタクチイワシ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,サワラ,,,,,
,,クロマグロ,,,,,
,,マアジ,,,,,
,,マダイ,,,,,
,,その他のタイ類,,,,,
,,スケトウダラ,,,,,
磯建網,,アキサケ（オス）,,,,,
,,アキサケ（メス）,,,,,
,,サバ類,,,,,
,,ブリ,,,,,
,,マイワシ,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,
たら延縄,,ババガレイ（ナメタガレイ）,,,,,
底延縄,,キチジ,,,,,
立て縄,,マダラ,,,,,
,,スケトウダラ,,,,,
,1,エゾイソアイナメ（ドンコ）,24,"2,800",304,"1,000",
,,アイナメ,,,,,
,,アナゴ類,,,,,
,,ヒラメ,,,,,
底刺網,1,ヒラメ,8,600,429,200,
,1,マコガレイ・マガレイ,7,200,200,200,
,1,ババガレイ（ナメタガレイ）,2,800,735,500,
,,その他のカレイ類,,,,,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,1,アイナメ,1,400,400,400,
,,アンコウ類,,,,,
,,メバル類,,,,,
,1,クロソイ,1,200,200,200,
,,その他のソイ類,,,,,
,,ケガニ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
,,その他のカニ類,,,,,
沖合底びき網,,マダラ,,,,,
小型機船底びき網,,スケトウダラ,,,,,
,,スルメイカ,,,,,
,,ヤリイカ,,,,,
,,サバ類,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,キチジ,,,,,
いか釣,,スルメイカ,,,,,
,,ヤリイカ,,,,,
いさだ船びき網,,ツノナシオキアミ（イサダ）,,,,,
大中型まき網,,サバ類,,,,,
中型まき網,,マイワシ,,,,,
小型まき網,,カツオ,,,,,
中小型まき網,,ブリ,,,,,
かご,,タコ類,,,,,
,,アナゴ類,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,
,,ケガニ,,,,,
