漁業種類,隻数,魚種（銘柄）,水揚量(kg),高値(円/kg),平均値(円/kg),安値(円/kg),
定置網,,オオメマス（シロザケ）,,,,,
,1,サクラマス（ママス）,2,800,800,800,
,,カラフトマス,,,,,
,,マスノスケ,,,,,
,4,サバ類,"5,495",500,72,68,
,,マイワシ,,,,,
,,カタクチイワシ,,,,,
,1,マアジ,65,500,500,500,
,,クロマグロ,,,,,
,,サンマ,,,,,
,3,ブリ,"5,584",355,169,100,
,5,スルメイカ,939,700,385,250,
,1,マンボウ類,35,"2,000","1,106",800,
突き棒,,マカジキ,,,,,
,,メカジキ,,,,,
かつお一本釣り,,カツオ,,,,,
大中型まき網,,サバ類,,,,,
中型まき網,,マイワシ,,,,,
小型まき網,,カタクチイワシ,,,,,
中小型まき網,,,,,,,
さんま棒受網,,サンマ,,,,,
いか釣,1,スルメイカ,25,"4,000",740,"3,500",
,,アカイカ,,,,,
船凍いか,,アカイカ,,,,,
底刺網,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,まつかわ,,,,,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,,アイナメ,,,,,
,,アンコウ類,,,,,
,,クロソイ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
小延縄（新）,,マコガレイ・マガレイ,,,,,
,,ババガレイ（ナメタガレイ）,,,,,
,,その他のカレイ類,,,,,
,,マダラ,,,,,
,,スケトウダラ,,,,,
,,エゾイソアイナメ（ドンコ）,,,,,
,1,アイナメ,3,"1,000","1,000","1,000",
,,クロソイ,,,,,
かご,4,タコ類,105,650,513,400,
,,アナゴ類,,,,,
その他,,ヒラメ,,,,,
,,マコガレイ・マガレイ,,,,,
,,アイナメ,,,,,
,,マダラ,,,,,
,,タコ類,,,,,
,,アナゴ類,,,,,
